Player ID,First Name,Last Name,Pos1,Pos2,Team,Playing Next,In 2 Rds,In 3 Rds,Playing Next,Owner,Waiver,Free Agent,Trade Status,Total Pts,Rds,Rd Pts,Avg,Avg 3,Avg 5,Status Comment,Player Note
365,Aiden,Bonar,MID,FWD,GWS,N/A,N/A,N/A,,Tue 27th 4am,,waiver,83,2,0,41.5,41.5,41.5,N/A,N/A,
273,Callum,Ah Chee,DEF,FWD,GCS,N/A,N/A,N/A,,Tue 27th 4am,,waiver,82,1,0,82,82,82,N/A,N/A,
250,Scott,Jones,RUC,FWD,FRE,N/A,N/A,N/A,,Tue 27th 4am,,waiver,80,1,80,80,80,80,N/A,N/A,
135,Tom,Williamson,DEF,,CAR,N/A,N/A,N/A,,Tue 27th 4am,,waiver,77,2,0,38.5,38.5,38.5,N/A,N/A,
473,Declan,Keilty,DEF,,MEL,N/A,N/A,N/A,,Tue 27th 4am,,waiver,75,2,0,37.5,37.5,37.5,N/A,N/A,
770,Brendon,Ah Chee,FWD,,WCE,N/A,N/A,N/A,,Tue 27th 4am,,waiver,70,1,0,70,70,70,N/A,N/A,
776,Jarrod,Brander,FWD,,WCE,N/A,N/A,N/A,,Tue 27th 4am,,waiver,70,2,0,35,35,35,N/A,N/A,
319,Ryan,Abbott,RUC,,GEE,N/A,N/A,N/A,,Tue 27th 4am,,waiver,66,1,0,66,66,66,N/A,N/A,
678,Brandon,White,DEF,,STK,N/A,N/A,N/A,,Tue 27th 4am,,waiver,66,1,0,66,66,66,N/A,N/A,
547,Joe,Atley,MID,,PTA,N/A,N/A,N/A,,Tue 27th 4am,,waiver,66,1,0,66,66,66,N/A,N/A,
234,Jason,Carter,DEF,MID,FRE,N/A,N/A,N/A,,Tue 27th 4am,,waiver,65,2,0,32.5,32.5,32.5,N/A,N/A,
180,Daniel,Wells,FWD,,COL,N/A,N/A,N/A,,Tue 27th 4am,,waiver,64,1,0,64,64,64,N/A,N/A,
830,Ryan,Gardner,DEF,FWD,WBD,N/A,N/A,N/A,,Tue 27th 4am,,waiver,63,2,0,31.5,31.5,31.5,N/A,N/A,
602,Callum,Coleman-Jones,RUC,FWD,RIC,N/A,N/A,N/A,,Tue 27th 4am,,waiver,60,1,0,60,60,60,N/A,N/A,
460,Kade,Chandler,MID,,MEL,N/A,N/A,N/A,,Tue 27th 4am,,waiver,60,1,0,60,60,60,N/A,N/A,
227,Brandon,Zerk-Thatcher,DEF,,ESS,N/A,N/A,N/A,,Tue 27th 4am,,waiver,58,1,0,58,58,58,N/A,N/A,
659,Billy,Longer,RUC,,STK,N/A,N/A,N/A,,Tue 27th 4am,,waiver,57,1,0,57,57,57,N/A,N/A,
8,Tom,Doedee,DEF,,ADE,N/A,N/A,N/A,,Tue 27th 4am,,waiver,56,1,0,56,56,56,N/A,N/A,
669,Lewis,Pierce,RUC,,STK,N/A,N/A,N/A,,Tue 27th 4am,,waiver,55,1,0,55,55,55,N/A,N/A,
572,Aidyn,Johnson,FWD,,PTA,N/A,N/A,N/A,,Tue 27th 4am,,waiver,54,1,0,54,54,54,N/A,N/A,
104,Hugh,Goddard,DEF,,CAR,N/A,N/A,N/A,,Tue 27th 4am,,waiver,53,2,0,26.5,26.5,26.5,N/A,N/A,
683,James,Bell,FWD,MID,SYD,N/A,N/A,N/A,,Tue 27th 4am,,waiver,53,2,0,26.5,26.5,26.5,N/A,N/A,
336,Zach,Guthrie,DEF,,GEE,N/A,N/A,N/A,,Tue 27th 4am,,waiver,50,1,0,50,50,50,N/A,N/A,
44,Patrick,Wilson,MID,,ADE,N/A,N/A,N/A,,Tue 27th 4am,,waiver,50,1,0,50,50,50,N/A,N/A,
203,Thomas,Jok,MID,,ESS,N/A,N/A,N/A,,Tue 27th 4am,,waiver,49,1,49,49,49,49,N/A,N/A,
310,Josh,Schoenfeld,MID,,GCS,N/A,N/A,N/A,,Tue 27th 4am,,waiver,47,1,0,47,47,47,N/A,N/A,
823,Sam,Rowe,DEF,,STK,N/A,N/A,N/A,,Tue 27th 4am,,waiver,46,1,46,46,46,46,N/A,N/A,
241,Hugh,Dixon,FWD,,FRE,N/A,N/A,N/A,,Tue 27th 4am,,waiver,45,1,45,45,45,45,N/A,N/A,
56,Cedric,Cox,DEF,,BRL,N/A,N/A,N/A,,Tue 27th 4am,,waiver,44,1,44,44,44,44,N/A,N/A,
722,Ryley,Stoddart,FWD,,SYD,N/A,N/A,N/A,,Tue 27th 4am,,waiver,42,2,0,21,21,21,N/A,N/A,
531,Curtis,Taylor,MID,FWD,NTH,N/A,N/A,N/A,,Tue 27th 4am,,waiver,40,2,0,20,20,20,N/A,N/A,
750,Dale,Morris,DEF,,WBD,N/A,N/A,N/A,,Tue 27th 4am,,waiver,39,1,0,39,39,39,N/A,N/A,
126,Angus,Schumacher,DEF,,CAR,N/A,N/A,N/A,,Tue 27th 4am,,waiver,39,1,0,39,39,39,N/A,N/A,
626,Alex,Rance,DEF,,RIC,N/A,N/A,N/A,,Tue 27th 4am,,waiver,36,1,0,36,36,36,N/A,Rance suffered a knee injury in the third quarter and didn't come back on. It didn't look good and unfortunately he has ruptured his ACL and will miss the rest of the season.,
86,Brandon,Starcevich,FWD,MID,BRL,N/A,N/A,N/A,,Tue 27th 4am,,waiver,34,1,0,34,34,34,N/A,N/A,
388,Connor,Idun,DEF,FWD,GWS,N/A,N/A,N/A,,Tue 27th 4am,,waiver,33,1,0,33,33,33,N/A,N/A,
515,Kyron,Hayden,MID,FWD,NTH,N/A,N/A,N/A,,Tue 27th 4am,,waiver,31,1,0,31,31,31,N/A,N/A,
632,Jacob,Townsend,FWD,,RIC,N/A,N/A,N/A,,Tue 27th 4am,,waiver,29,1,0,29,29,29,N/A,N/A,
403,Zachary,Sproule,FWD,MID,GWS,N/A,N/A,N/A,,Tue 27th 4am,,waiver,26,1,0,26,26,26,N/A,N/A,
7,Ben,Davis,FWD,,ADE,N/A,N/A,N/A,,Tue 27th 4am,,waiver,22,1,0,22,22,22,N/A,N/A,
138,Flynn,Appleby,DEF,,COL,N/A,N/A,N/A,,Tue 27th 4am,,waiver,21,1,0,21,21,21,N/A,N/A,
704,Justin,McInerney,DEF,,SYD,N/A,N/A,N/A,,Tue 27th 4am,,waiver,21,1,0,21,21,21,N/A,N/A,
112,Harrison,Macreadie,DEF,,CAR,N/A,N/A,N/A,,Tue 27th 4am,,waiver,14,1,0,14,14,14,N/A,N/A,
408,Callan,Ward,MID,,GWS,N/A,N/A,N/A,,Tue 27th 4am,,waiver,4,1,0,4,4,4,N/A,N/A,
400,Tommy,Sheridan,MID,,GWS,N/A,N/A,N/A,,Tue 27th 4am,,waiver,2,1,0,2,2,2,N/A,N/A,
536,Ed,Vickers-Willis,DEF,,NTH,N/A,N/A,N/A,,Tue 27th 4am,,waiver,1,1,0,1,1,1,N/A,N/A,
435,Tom,Mitchell,MID,,HAW,N/A,N/A,N/A,,Tue 27th 4am,,waiver,0,0,0,0,0,0,N/A,N/A,
99,Sam,Docherty,DEF,,CAR,N/A,N/A,N/A,,Tue 27th 4am,,waiver,0,0,0,0,0,0,N/A,N/A,
518,Ben,Jacobs,MID,,NTH,N/A,N/A,N/A,,Tue 27th 4am,,waiver,0,0,0,0,0,0,N/A,N/A,
509,Majak,Daw,DEF,,NTH,N/A,N/A,N/A,,Tue 27th 4am,,waiver,0,0,0,0,0,0,N/A,N/A,
396,Jonathon,Patton,RUC,FWD,GWS,N/A,N/A,N/A,,Tue 27th 4am,,waiver,0,0,0,0,0,0,N/A,N/A,
639,Logan,Austin,DEF,,STK,N/A,N/A,N/A,,Tue 27th 4am,,waiver,0,0,0,0,0,0,N/A,N/A,
166,Sam,Murray,DEF,,COL,N/A,N/A,N/A,,Tue 27th 4am,,waiver,0,0,0,0,0,0,N/A,N/A,
329,Jordan,Cunico,MID,,GEE,N/A,N/A,N/A,,Tue 27th 4am,,waiver,0,0,0,0,0,0,N/A,N/A,
224,James,Stewart,FWD,,ESS,N/A,N/A,N/A,,Tue 27th 4am,,waiver,0,0,0,0,0,0,N/A,N/A,
432,Teia,Miles,DEF,,HAW,N/A,N/A,N/A,,Tue 27th 4am,,waiver,0,0,0,0,0,0,N/A,N/A,
721,Nick,Smith,DEF,,SYD,N/A,N/A,N/A,,Tue 27th 4am,,waiver,0,0,0,0,0,0,N/A,N/A,
190,Matt,Dea,DEF,,ESS,N/A,N/A,N/A,,Tue 27th 4am,,waiver,0,0,0,0,0,0,N/A,N/A,
251,Shane,Kersten,DEF,,FRE,N/A,N/A,N/A,,Tue 27th 4am,,waiver,0,0,0,0,0,0,N/A,N/A,
149,Lynden,Dunn,DEF,,COL,N/A,N/A,N/A,,Tue 27th 4am,,waiver,0,0,0,0,0,0,N/A,N/A,
742,Lin,Jong,FWD,MID,WBD,N/A,N/A,N/A,,Tue 27th 4am,,waiver,0,0,0,0,0,0,N/A,N/A,
670,Bailey,Rice,DEF,,STK,N/A,N/A,N/A,,Tue 27th 4am,,waiver,0,0,0,0,0,0,N/A,N/A,
671,Dylan,Roberton,DEF,,STK,N/A,N/A,N/A,,Tue 27th 4am,,waiver,0,0,0,0,0,0,N/A,Dylan will miss the 2019 season due to his health issues from last season. We wish him all the best in his recovery.,
495,Aaron,vandenBerg,FWD,MID,MEL,N/A,N/A,N/A,,Tue 27th 4am,,waiver,0,0,0,0,0,0,N/A,N/A,
622,Callum,Moore,FWD,,RIC,N/A,N/A,N/A,,Tue 27th 4am,,waiver,0,0,0,0,0,0,N/A,N/A,
747,Brad,Lynch,DEF,FWD,WBD,N/A,N/A,N/A,,Tue 27th 4am,,waiver,0,0,0,0,0,0,N/A,N/A,
578,Sam,Mayes,DEF,,PTA,N/A,N/A,N/A,,Tue 27th 4am,,waiver,0,0,0,0,0,0,N/A,N/A,
281,Brayden,Crossley,FWD,,GCS,N/A,N/A,N/A,,Tue 27th 4am,,waiver,0,0,0,0,0,0,N/A,N/A,
244,Stefan,Giro,FWD,,FRE,N/A,N/A,N/A,,Tue 27th 4am,,waiver,0,0,0,0,0,0,N/A,N/A,
490,Joel,Smith,DEF,,MEL,N/A,N/A,N/A,,Tue 27th 4am,,waiver,0,0,0,0,0,0,N/A,N/A,
313,Rory,Thompson,DEF,,GCS,N/A,N/A,N/A,,Tue 27th 4am,,waiver,0,0,0,0,0,0,N/A,N/A,
662,Paddy,McCartin,FWD,,STK,N/A,N/A,N/A,,Tue 27th 4am,,waiver,0,0,0,0,0,0,N/A,N/A,
446,Ryan,Schoenmakers,FWD,,HAW,N/A,N/A,N/A,,Tue 27th 4am,,waiver,0,0,0,0,0,0,N/A,N/A,
151,Tyson,Goldsack,DEF,,COL,N/A,N/A,N/A,,Tue 27th 4am,,waiver,0,0,0,0,0,0,N/A,N/A,
709,Sam,Naismith,RUC,,SYD,N/A,N/A,N/A,,Tue 27th 4am,,waiver,0,0,0,0,0,0,N/A,N/A,
296,Jack,Leslie,DEF,,GCS,N/A,N/A,N/A,,Tue 27th 4am,,waiver,0,0,0,0,0,0,N/A,N/A,
764,Lukas,Webb,FWD,,WBD,N/A,N/A,N/A,,Tue 27th 4am,,waiver,0,0,0,0,0,0,N/A,N/A,
436,Tim,Mohr,DEF,,HAW,N/A,N/A,N/A,,Tue 27th 4am,,waiver,0,0,0,0,0,0,N/A,N/A,
141,Tim,Broomhead,MID,FWD,COL,N/A,N/A,N/A,,Tue 27th 4am,,waiver,0,0,0,0,0,0,N/A,N/A,
479,Corey,Maynard,MID,,MEL,N/A,N/A,N/A,,Tue 27th 4am,,waiver,0,0,0,0,0,0,N/A,N/A,
215,Kobe,Mutch,MID,,ESS,N/A,N/A,N/A,,Tue 27th 4am,,waiver,0,1,0,0,0,0,N/A,N/A,
587,Jack,Trengove,DEF,,PTA,N/A,N/A,N/A,,Tue 27th 4am,,waiver,0,0,0,0,0,0,N/A,N/A,
771,Brayden,Ainsworth,MID,,WCE,N/A,N/A,N/A,,Tue 27th 4am,,waiver,0,0,0,0,0,0,N/A,N/A,
107,Pat,Kerr,FWD,,CAR,N/A,N/A,N/A,,Tue 27th 4am,,waiver,0,0,0,0,0,0,N/A,N/A,
794,Fraser,McInnes,RUC,,WCE,N/A,N/A,N/A,,Tue 27th 4am,,waiver,0,0,0,0,0,0,N/A,N/A,
304,Tom,Nicholls,RUC,,GCS,N/A,N/A,N/A,,Tue 27th 4am,,waiver,0,0,0,0,0,0,N/A,N/A,
207,Jake,Long,MID,,ESS,N/A,N/A,N/A,,Tue 27th 4am,,waiver,0,0,0,0,0,0,N/A,N/A,
341,Jamaine,Jones,FWD,,GEE,N/A,N/A,N/A,,Tue 27th 4am,,waiver,0,0,0,0,0,0,N/A,N/A,
325,Wylie,Buzza,FWD,,GEE,N/A,N/A,N/A,,Tue 27th 4am,,waiver,0,0,0,0,0,0,N/A,N/A,
778,Keegan,Brooksby,RUC,,WCE,N/A,N/A,N/A,,Tue 27th 4am,,waiver,0,0,0,0,0,0,N/A,N/A,
738,Fergus,Greene,FWD,,WBD,N/A,N/A,N/A,,Tue 27th 4am,,waiver,0,0,0,0,0,0,N/A,N/A,
58,Matt,Eagles,DEF,,BRL,N/A,N/A,N/A,,Tue 27th 4am,,waiver,0,0,0,0,0,0,N/A,N/A,
537,Will,Walker,FWD,,NTH,N/A,N/A,N/A,,Tue 27th 4am,,waiver,0,0,0,0,0,0,N/A,N/A,
307,Izak,Rankine,FWD,,GCS,N/A,N/A,N/A,,Tue 27th 4am,,waiver,0,0,0,0,0,0,N/A,A hamstring injury will see Rankine miss the first two months of the season.,
525,Tom,Murphy,DEF,,NTH,N/A,N/A,N/A,,Tue 27th 4am,,waiver,0,0,0,0,0,0,N/A,N/A,
656,Max,King,FWD,,STK,N/A,N/A,N/A,,Tue 27th 4am,,waiver,0,0,0,0,0,0,N/A,N/A,
433,Darren,Minchington,MID,,HAW,N/A,N/A,N/A,,Tue 27th 4am,,waiver,0,0,0,0,0,0,N/A,N/A,
327,Nakia,Cockatoo,FWD,,GEE,N/A,N/A,N/A,,Tue 27th 4am,,waiver,0,0,0,0,0,0,N/A,N/A,
98,Tom,De Koning,RUC,FWD,CAR,N/A,N/A,N/A,,Tue 27th 4am,,waiver,0,0,0,0,0,0,N/A,N/A,
83,Sam,Skinner,DEF,,BRL,N/A,N/A,N/A,,Tue 27th 4am,,waiver,0,0,0,0,0,0,N/A,N/A,
230,Harley,Bennell,MID,,FRE,N/A,N/A,N/A,,Tue 27th 4am,,waiver,0,0,0,0,0,0,N/A,N/A,
165,Nathan,Murphy,DEF,,COL,N/A,N/A,N/A,,Tue 27th 4am,,waiver,0,0,0,0,0,0,N/A,N/A,
368,Dylan,Buckley,FWD,,GWS,N/A,N/A,N/A,,Tue 27th 4am,,waiver,0,0,0,0,0,0,N/A,N/A,
358,Sam,Simpson,MID,,GEE,N/A,N/A,N/A,,Tue 27th 4am,,waiver,0,0,0,0,0,0,N/A,N/A,
29,Ned,McHenry,MID,FWD,ADE,N/A,N/A,N/A,,Tue 27th 4am,,waiver,0,0,0,0,0,0,N/A,N/A,
795,Kurt,Mutimer,DEF,,WCE,N/A,N/A,N/A,,Tue 27th 4am,,waiver,0,0,0,0,0,0,N/A,N/A,
685,Darcy,Cameron,RUC,,SYD,N/A,N/A,N/A,,Tue 27th 4am,,waiver,0,0,0,0,0,0,N/A,N/A,
265,Sam,Sturt,FWD,,FRE,N/A,N/A,N/A,,Tue 27th 4am,,waiver,0,0,0,0,0,0,N/A,N/A,
