,Round,Team ID,Team Name,wins,draws,losses,points,rank,rank_number
0,1,8740,Barbeques Treloar,1,0,0,4,0,8
0,1,7061,DEVQON.1,1,0,0,4,0,8
0,1,25252,Casting Crouch,1,0,0,4,0,8
0,1,831,Salt&VinegarCripps,1,0,0,4,0,8
0,1,344,TryingAnewStratton,0,0,1,0,0,8
0,1,397,Man of Steele,0,0,1,0,0,8
0,1,2501,Swimming n Titch,0,0,1,0,0,8
0,1,11070,Fire The Worpedo,0,0,1,0,0,8
0,2,8740,Barbeques Treloar,2,0,0,8,1st,1
0,2,7061,DEVQON.1,1,0,1,4,2nd,2
0,2,25252,Casting Crouch,1,0,1,4,3rd,3
0,2,397,Man of Steele,1,0,1,4,4th,4
0,2,11070,Fire The Worpedo,1,0,1,4,5th,5
0,2,2501,Swimming n Titch,1,0,1,4,6th,6
0,2,831,Salt&VinegarCripps,1,0,1,4,7th,7
0,2,344,TryingAnewStratton,0,0,2,0,8th,8
0,3,7061,DEVQON.1,2,0,1,8,1st,1
0,3,25252,Casting Crouch,2,0,1,8,2nd,2
0,3,8740,Barbeques Treloar,2,0,1,8,3rd,3
0,3,397,Man of Steele,2,0,1,8,4th,4
0,3,344,TryingAnewStratton,1,0,2,4,5th,5
0,3,2501,Swimming n Titch,1,0,2,4,6th,6
0,3,831,Salt&VinegarCripps,1,0,2,4,7th,7
0,3,11070,Fire The Worpedo,1,0,2,4,8th,8
0,4,7061,DEVQON.1,3,0,1,12,1st,1
0,4,25252,Casting Crouch,3,0,1,12,2nd,2
0,4,397,Man of Steele,3,0,1,12,3rd,3
0,4,2501,Swimming n Titch,2,0,2,8,4th,4
0,4,8740,Barbeques Treloar,2,0,2,8,5th,5
0,4,344,TryingAnewStratton,1,0,3,4,6th,6
0,4,11070,Fire The Worpedo,1,0,3,4,7th,7
0,4,831,Salt&VinegarCripps,1,0,3,4,8th,8
0,5,397,Man of Steele,4,0,1,16,1st,1
0,5,7061,DEVQON.1,3,0,2,12,2nd,2
0,5,25252,Casting Crouch,3,0,2,12,3rd,3
0,5,8740,Barbeques Treloar,3,0,2,12,4th,4
0,5,344,TryingAnewStratton,2,0,3,8,5th,5
0,5,2501,Swimming n Titch,2,0,3,8,6th,6
0,5,831,Salt&VinegarCripps,2,0,3,8,7th,7
0,5,11070,Fire The Worpedo,1,0,4,4,8th,8
0,6,397,Man of Steele,5,0,1,20,1st,1
0,6,7061,DEVQON.1,4,0,2,16,2nd,2
0,6,8740,Barbeques Treloar,4,0,2,16,3rd,3
0,6,344,TryingAnewStratton,3,0,3,12,4th,4
0,6,25252,Casting Crouch,3,0,3,12,5th,5
0,6,2501,Swimming n Titch,2,0,4,8,6th,6
0,6,831,Salt&VinegarCripps,2,0,4,8,7th,7
0,6,11070,Fire The Worpedo,1,0,5,4,8th,8
0,7,397,Man of Steele,6,0,1,24,1st,1
0,7,7061,DEVQON.1,5,0,2,20,2nd,2
0,7,8740,Barbeques Treloar,4,0,3,16,3rd,3
0,7,344,TryingAnewStratton,3,0,4,12,4th,4
0,7,25252,Casting Crouch,3,0,4,12,5th,5
0,7,831,Salt&VinegarCripps,3,0,4,12,6th,6
0,7,2501,Swimming n Titch,3,0,4,12,7th,7
0,7,11070,Fire The Worpedo,1,0,6,4,8th,8
0,8,397,Man of Steele,7,0,1,28,1st,1
0,8,7061,DEVQON.1,6,0,2,24,2nd,2
0,8,344,TryingAnewStratton,4,0,4,16,3rd,3
0,8,8740,Barbeques Treloar,4,0,4,16,4th,4
0,8,25252,Casting Crouch,3,0,5,12,5th,5
0,8,831,Salt&VinegarCripps,3,0,5,12,6th,6
0,8,2501,Swimming n Titch,3,0,5,12,7th,7
0,8,11070,Fire The Worpedo,2,0,6,8,8th,8
0,9,397,Man of Steele,8,0,1,32,1st,1
0,9,7061,DEVQON.1,6,0,3,24,2nd,2
0,9,344,TryingAnewStratton,5,0,4,20,3rd,3
0,9,8740,Barbeques Treloar,4,0,5,16,4th,4
0,9,831,Salt&VinegarCripps,4,0,5,16,5th,5
0,9,25252,Casting Crouch,3,0,6,12,6th,6
0,9,11070,Fire The Worpedo,3,0,6,12,7th,7
0,9,2501,Swimming n Titch,3,0,6,12,8th,8
0,10,397,Man of Steele,8,0,2,32,1st,1
0,10,7061,DEVQON.1,6,0,4,24,2nd,2
0,10,344,TryingAnewStratton,6,0,4,24,3rd,3
0,10,831,Salt&VinegarCripps,5,0,5,20,4th,4
0,10,8740,Barbeques Treloar,4,0,6,16,5th,5
0,10,11070,Fire The Worpedo,4,0,6,16,6th,6
0,10,2501,Swimming n Titch,4,0,6,16,7th,7
0,10,25252,Casting Crouch,3,0,7,12,8th,8
0,11,397,Man of Steele,8,0,3,32,1st,1
0,11,344,TryingAnewStratton,7,0,4,28,2nd,2
0,11,7061,DEVQON.1,6,0,5,24,3rd,3
0,11,831,Salt&VinegarCripps,6,0,5,24,4th,4
0,11,8740,Barbeques Treloar,5,0,6,20,5th,5
0,11,11070,Fire The Worpedo,5,0,6,20,6th,6
0,11,2501,Swimming n Titch,4,0,7,16,7th,7
0,11,25252,Casting Crouch,3,0,8,12,8th,8
0,12,397,Man of Steele,8,0,4,32,1st,1
0,12,344,TryingAnewStratton,7,0,5,28,2nd,2
0,12,831,Salt&VinegarCripps,7,0,5,28,3rd,3
0,12,8740,Barbeques Treloar,6,0,6,24,4th,4
0,12,7061,DEVQON.1,6,0,6,24,5th,5
0,12,11070,Fire The Worpedo,6,0,6,24,6th,6
0,12,25252,Casting Crouch,4,0,8,16,7th,7
0,12,2501,Swimming n Titch,4,0,8,16,8th,8
0,13,344,TryingAnewStratton,8,0,5,32,1st,1
0,13,831,Salt&VinegarCripps,8,0,5,32,2nd,2
0,13,397,Man of Steele,8,0,5,32,3rd,3
0,13,7061,DEVQON.1,6,0,7,24,4th,4
0,13,8740,Barbeques Treloar,6,0,7,24,5th,5
0,13,11070,Fire The Worpedo,6,0,7,24,6th,6
0,13,25252,Casting Crouch,5,0,8,20,7th,7
0,13,2501,Swimming n Titch,5,0,8,20,8th,8
0,14,344,TryingAnewStratton,9,0,5,36,1st,1
0,14,397,Man of Steele,9,0,5,36,2nd,2
0,14,831,Salt&VinegarCripps,9,0,5,36,3rd,3
0,14,7061,DEVQON.1,6,0,8,24,4th,4
0,14,11070,Fire The Worpedo,6,0,8,24,5th,5
0,14,8740,Barbeques Treloar,6,0,8,24,6th,6
0,14,2501,Swimming n Titch,6,0,8,24,7th,7
0,14,25252,Casting Crouch,5,0,9,20,8th,8
0,15,344,TryingAnewStratton,10,0,5,40,1st,1
0,15,397,Man of Steele,10,0,5,40,2nd,2
0,15,831,Salt&VinegarCripps,9,0,6,36,3rd,3
0,15,7061,DEVQON.1,7,0,8,28,4th,4
0,15,11070,Fire The Worpedo,7,0,8,28,5th,5
0,15,8740,Barbeques Treloar,6,0,9,24,6th,6
0,15,2501,Swimming n Titch,6,0,9,24,7th,7
0,15,25252,Casting Crouch,5,0,10,20,8th,8
0,16,344,TryingAnewStratton,11,0,5,44,1st,1
0,16,397,Man of Steele,11,0,5,44,2nd,2
0,16,831,Salt&VinegarCripps,10,0,6,40,3rd,3
0,16,7061,DEVQON.1,7,0,9,28,4th,4
0,16,11070,Fire The Worpedo,7,0,9,28,5th,5
0,16,25252,Casting Crouch,6,0,10,24,6th,6
0,16,8740,Barbeques Treloar,6,0,10,24,7th,7
0,16,2501,Swimming n Titch,6,0,10,24,8th,8
0,17,397,Man of Steele,12,0,5,48,1st,1
0,17,344,TryingAnewStratton,12,0,5,48,2nd,2
0,17,831,Salt&VinegarCripps,10,0,7,40,3rd,3
0,17,11070,Fire The Worpedo,8,0,9,32,4th,4
0,17,7061,DEVQON.1,7,0,10,28,5th,5
0,17,25252,Casting Crouch,7,0,10,28,6th,6
0,17,8740,Barbeques Treloar,6,0,11,24,7th,7
0,17,2501,Swimming n Titch,6,0,11,24,8th,8
0,18,344,TryingAnewStratton,13,0,5,52,1st,1
0,18,397,Man of Steele,12,0,6,48,2nd,2
0,18,831,Salt&VinegarCripps,10,0,8,40,3rd,3
0,18,11070,Fire The Worpedo,9,0,9,36,4th,4
0,18,7061,DEVQON.1,8,0,10,32,5th,5
0,18,25252,Casting Crouch,8,0,10,32,6th,6
0,18,8740,Barbeques Treloar,6,0,12,24,7th,7
0,18,2501,Swimming n Titch,6,0,12,24,8th,8
0,19,397,Man of Steele,13,0,6,52,1st,1
0,19,344,TryingAnewStratton,13,0,6,52,2nd,2
0,19,831,Salt&VinegarCripps,10,0,9,40,3rd,3
0,19,7061,DEVQON.1,9,0,10,36,4th,4
0,19,25252,Casting Crouch,9,0,10,36,5th,5
0,19,11070,Fire The Worpedo,9,0,10,36,6th,6
0,19,2501,Swimming n Titch,7,0,12,28,7th,7
0,19,8740,Barbeques Treloar,6,0,13,24,8th,8
0,20,344,TryingAnewStratton,14,0,6,56,1st,1
0,20,397,Man of Steele,13,0,7,52,2nd,2
0,20,831,Salt&VinegarCripps,11,0,9,44,3rd,3
0,20,25252,Casting Crouch,10,0,10,40,4th,4
0,20,7061,DEVQON.1,9,0,11,36,5th,5
0,20,11070,Fire The Worpedo,9,0,11,36,6th,6
0,20,2501,Swimming n Titch,8,0,12,32,7th,7
0,20,8740,Barbeques Treloar,6,0,14,24,8th,8
0,21,344,TryingAnewStratton,15,0,6,60,1st,1
0,21,397,Man of Steele,13,0,8,52,2nd,2
0,21,831,Salt&VinegarCripps,12,0,9,48,3rd,3
0,21,25252,Casting Crouch,10,0,11,40,4th,4
0,21,7061,DEVQON.1,9,0,12,36,5th,5
0,21,11070,Fire The Worpedo,9,0,12,36,6th,6
0,21,2501,Swimming n Titch,9,0,12,36,7th,7
0,21,8740,Barbeques Treloar,7,0,14,28,8th,8
0,22,344,TryingAnewStratton,16,0,6,64,1st,1
0,22,397,Man of Steele,14,0,8,56,2nd,2
0,22,831,Salt&VinegarCripps,12,0,9,48,3rd,3
0,22,25252,Casting Crouch,10,0,11,40,4th,4
0,23,11070,Man of Steele,15,0,8,60,1st,1
0,23,7061,TryingAnewStratton,16,0,7,64,2nd,2
