,Final,Game Number,ID,Points,Round,Team Name,Rank
0,18,1,344,1627,1,TryingAnewStratton,82.5
1,18,2,2501,1595,1,Swimming n Titch,102.0
2,18,3,8740,1640,1,Barbeques Treloar,74.0
3,18,4,397,1660,1,Man of Steele,65.0
4,18,1,344,1526,2,TryingAnewStratton,132.5
5,18,2,8740,1745,2,Barbeques Treloar,26.0
6,18,3,397,1672,2,Man of Steele,55.0
7,18,4,25252,1659,2,Casting Crouch,66.0
8,18,1,344,1692,3,TryingAnewStratton,43.5
9,18,2,397,1750,3,Man of Steele,23.0
10,18,3,25252,1716,3,Casting Crouch,38.0
11,18,4,11070,1499,3,Fire The Worpedo,145.5
12,18,1,344,1647,4,TryingAnewStratton,71.0
13,18,2,25252,1586,4,Casting Crouch,105.0
14,17,3,11070,1567,4,Fire The Worpedo,112.0
15,18,4,7061,1706,4,DEVQON.1,40.0
16,18,1,344,1806,5,TryingAnewStratton,12.0
17,18,2,11070,1541,5,Fire The Worpedo,128.0
18,18,3,7061,1405,5,DEVQON.1,161.5
19,18,4,831,1649,5,Salt&VinegarCripps,70.0
20,18,1,344,1746,6,TryingAnewStratton,24.5
21,18,2,7061,1636,6,DEVQON.1,77.0
22,18,3,831,1562,6,Salt&VinegarCripps,115.0
23,18,4,2501,1417,6,Swimming n Titch,159.0
24,18,1,344,1533,7,TryingAnewStratton,130.0
25,18,2,831,1762,7,Salt&VinegarCripps,20.0
26,17,3,2501,1554,7,Swimming n Titch,119.0
27,18,4,8740,1547,7,Barbeques Treloar,124.5
28,18,1,344,1687,8,TryingAnewStratton,48.0
29,18,2,2501,1509,8,Swimming n Titch,140.0
30,17,3,8740,1523,8,Barbeques Treloar,136.5
31,18,4,397,1717,8,Man of Steele,36.5
32,18,1,344,1717,9,TryingAnewStratton,36.5
33,18,2,8740,1507,9,Barbeques Treloar,143.0
34,18,3,397,1839,9,Man of Steele,5.0
35,18,4,25252,1405,9,Casting Crouch,161.5
36,18,1,344,1720,10,TryingAnewStratton,33.5
37,18,2,397,1632,10,Man of Steele,78.5
38,17,3,25252,1386,10,Casting Crouch,164.0
39,18,4,11070,1641,10,Fire The Worpedo,73.0
40,18,1,344,1874,11,TryingAnewStratton,3.0
41,18,2,25252,1448,11,Casting Crouch,156.0
42,18,3,11070,1730,11,Fire The Worpedo,29.0
43,17,4,7061,1644,11,DEVQON.1,72.0
44,13,1,344,1053,12,TryingAnewStratton,182.0
45,14,2,11070,1256,12,Fire The Worpedo,179.0
46,13,3,7061,1280,12,DEVQON.1,176.0
47,17,4,831,1596,12,Salt&VinegarCripps,101.0
48,14,1,344,1395,13,TryingAnewStratton,163.0
49,15,2,7061,1353,13,DEVQON.1,171.0
50,14,3,831,1288,13,Salt&VinegarCripps,174.0
51,17,4,2501,1467,13,Swimming n Titch,150.0
52,16,1,344,1374,14,TryingAnewStratton,166.0
53,17,2,831,1360,14,Salt&VinegarCripps,169.0
54,17,3,2501,1624,14,Swimming n Titch,86.0
55,12,4,8740,827,14,Barbeques Treloar,184.0
56,18,1,344,1525,15,TryingAnewStratton,134.5
57,18,2,2501,1684,15,Swimming n Titch,52.0
58,18,3,8740,1569,15,Barbeques Treloar,110.5
59,18,4,397,1663,15,Man of Steele,60.5
60,18,1,344,1796,16,TryingAnewStratton,13.0
61,18,2,8740,1525,16,Barbeques Treloar,134.5
62,18,3,397,1582,16,Man of Steele,107.0
63,18,4,25252,1610,16,Casting Crouch,91.5
64,18,1,344,1667,17,TryingAnewStratton,57.0
65,18,2,397,1667,17,Man of Steele,57.0
66,17,3,25252,1564,17,Casting Crouch,113.5
67,18,4,11070,1791,17,Fire The Worpedo,14.0
68,17,1,344,1624,18,TryingAnewStratton,86.0
69,18,2,25252,1594,18,Casting Crouch,103.5
70,18,3,11070,1727,18,Fire The Worpedo,30.5
71,18,4,7061,1623,18,DEVQON.1,88.5
72,17,1,344,1434,19,TryingAnewStratton,157.0
73,18,2,11070,1692,19,Fire The Worpedo,43.5
74,18,3,7061,1580,19,DEVQON.1,108.5
75,18,4,831,1686,19,Salt&VinegarCripps,49.5
76,18,1,344,1652,20,TryingAnewStratton,69.0
77,18,2,7061,1631,20,DEVQON.1,80.0
78,18,3,831,1694,20,Salt&VinegarCripps,42.0
79,18,4,2501,1508,20,Swimming n Titch,141.5
80,18,1,344,1637,21,TryingAnewStratton,76.0
81,18,2,831,1770,21,Salt&VinegarCripps,18.0
82,18,3,2501,1777,21,Swimming n Titch,17.0
83,18,4,8740,1624,21,Barbeques Treloar,86.0
84,18,1,344,1657,22,TryingAnewStratton,67.0
85,18,2,2501,1665,22,Swimming n Titch,59.0
86,18,3,8740,1727,22,Barbeques Treloar,30.5
87,18,4,397,1700,22,Man of Steele,41.0
88,18,1,344,1760,23,TryingAnewStratton,21.0
89,18,2,2501,1663,23,Swimming n Titch,60.5
90,17,3,8740,1456,23,Barbeques Treloar,154.0
91,18,4,397,1833,23,Man of Steele,6.0
0,18,1,831,1667,1,Salt&VinegarCripps,57.0
1,18,2,7061,1742,1,DEVQON.1,27.0
2,18,3,11070,1499,1,Fire The Worpedo,145.5
3,18,4,25252,1718,1,Casting Crouch,35.0
4,18,1,2501,1547,2,Swimming n Titch,124.5
5,18,2,831,1542,2,Salt&VinegarCripps,127.0
6,18,3,7061,1662,2,DEVQON.1,63.0
7,18,4,11070,1684,2,Fire The Worpedo,52.0
8,18,1,8740,1407,3,Barbeques Treloar,160.0
9,18,2,2501,1721,3,Swimming n Titch,32.0
10,18,3,831,1599,3,Salt&VinegarCripps,99.0
11,18,4,7061,1751,3,DEVQON.1,22.0
12,18,1,397,1824,4,Man of Steele,8.0
13,18,2,8740,1340,4,Barbeques Treloar,172.0
14,18,3,2501,1629,4,Swimming n Titch,81.0
15,18,4,831,1523,4,Salt&VinegarCripps,136.5
16,18,1,25252,1564,5,Casting Crouch,113.5
17,18,2,397,1594,5,Man of Steele,103.5
18,18,3,8740,1555,5,Barbeques Treloar,118.0
19,18,4,2501,1580,5,Swimming n Titch,108.5
20,18,1,11070,1503,6,Fire The Worpedo,144.0
21,18,2,25252,1605,6,Casting Crouch,95.5
22,18,3,397,1808,6,Man of Steele,11.0
23,18,4,8740,1787,6,Barbeques Treloar,15.5
24,17,1,7061,1662,7,DEVQON.1,63.0
25,18,2,11070,1453,7,Fire The Worpedo,155.0
26,18,3,25252,1529,7,Casting Crouch,131.0
27,18,4,397,1720,7,Man of Steele,33.5
28,18,1,831,1508,8,Salt&VinegarCripps,141.5
29,18,2,7061,1884,8,DEVQON.1,2.0
30,18,3,11070,1583,8,Fire The Worpedo,106.0
31,18,4,25252,1549,8,Casting Crouch,122.0
32,18,1,2501,1632,9,Swimming n Titch,78.5
33,18,2,831,1605,9,Salt&VinegarCripps,95.5
34,18,3,7061,1765,9,DEVQON.1,19.0
35,18,4,11070,1812,9,Fire The Worpedo,9.0
36,18,1,8740,1686,10,Barbeques Treloar,49.5
37,18,2,2501,1746,10,Swimming n Titch,24.5
38,18,3,831,1627,10,Salt&VinegarCripps,82.5
39,17,4,7061,1471,10,DEVQON.1,149.0
40,18,1,397,1597,11,Man of Steele,100.0
41,18,2,8740,1551,11,Barbeques Treloar,120.5
42,17,3,2501,1551,11,Swimming n Titch,120.5
43,18,4,831,1691,11,Salt&VinegarCripps,45.0
44,15,1,25252,1262,12,Casting Crouch,177.5
45,11,2,397,1020,12,Man of Steele,183.0
46,16,3,8740,1603,12,Barbeques Treloar,97.0
47,17,4,2501,1465,12,Swimming n Titch,151.5
48,15,1,11070,1225,13,Fire The Worpedo,180.0
49,16,2,25252,1418,13,Casting Crouch,158.0
50,13,3,397,1133,13,Man of Steele,181.0
51,17,4,8740,1326,13,Barbeques Treloar,173.0
52,16,1,7061,1365,14,DEVQON.1,168.0
53,15,2,11070,1284,14,Fire The Worpedo,175.0
54,16,3,25252,1486,14,Casting Crouch,147.0
55,15,4,397,1465,14,Man of Steele,151.5
56,18,1,831,1517,15,Salt&VinegarCripps,139.0
57,18,2,7061,1845,15,DEVQON.1,4.0
58,18,3,11070,1608,15,Fire The Worpedo,93.0
59,18,4,25252,1548,15,Casting Crouch,123.0
60,18,1,2501,1738,16,Swimming n Titch,28.0
61,18,2,831,1787,16,Salt&VinegarCripps,15.5
62,17,3,7061,1521,16,DEVQON.1,138.0
63,17,4,11070,1370,16,Fire The Worpedo,167.0
64,18,1,8740,1639,17,Barbeques Treloar,75.0
65,18,2,2501,1526,17,Swimming n Titch,132.5
66,17,3,831,1262,17,Salt&VinegarCripps,177.5
67,18,4,7061,1625,17,DEVQON.1,84.0
68,18,1,397,1600,18,Man of Steele,98.0
69,18,2,8740,1357,18,Barbeques Treloar,170.0
70,18,3,2501,1654,18,Swimming n Titch,68.0
71,18,4,831,1558,18,Salt&VinegarCripps,117.0
72,18,1,25252,1569,19,Casting Crouch,110.5
73,18,2,397,1911,19,Man of Steele,1.0
74,18,3,8740,1539,19,Barbeques Treloar,129.0
75,18,4,2501,1829,19,Swimming n Titch,7.0
76,18,1,11070,1623,20,Fire The Worpedo,88.5
77,18,2,25252,1809,20,Casting Crouch,10.0
78,18,3,397,1684,20,Man of Steele,52.0
79,18,4,8740,1474,20,Barbeques Treloar,148.0
80,18,1,7061,1383,21,DEVQON.1,165.0
81,18,2,11070,1713,21,Fire The Worpedo,39.0
82,18,3,25252,1618,21,Casting Crouch,90.0
83,18,4,397,1559,21,Man of Steele,116.0
84,18,1,831,1662,22,Salt&VinegarCripps,63.0
85,18,2,7061,1545,22,DEVQON.1,126.0
86,18,3,11070,1607,22,Fire The Worpedo,94.0
87,18,4,25252,1610,22,Casting Crouch,91.5
88,18,1,831,1688,23,Salt&VinegarCripps,47.0
89,17,2,7061,1464,23,DEVQON.1,153.0
90,18,3,11070,1689,23,Fire The Worpedo,46.0
91,18,4,25252,1674,23,Casting Crouch,54.0
